room_id,url,title,room_type,bedrooms,beds,bathrooms,guests_capacity,price,rating_overall,rating_accuracy,rating_cleanliness,rating_checkin,rating_communication,rating_location,rating_value,reviews_count,host_id,host_name,is_superhost,is_guest_favorite,top_percent,badges
1112359947199425429,https://www.airbnb.com/rooms/1112359947199425429,FIRST CLASS | 2BR | Near Burj Khalifa & Dubai Mall,Entire home/apt,2,5,2.0,8,5129.0,4.93,4.76,4.81,4.98,4.88,4.95,4.86,42,23907075,Hosted by First Class,True,True,,Superhost | Guest Favorite
1451409876101230186,https://www.airbnb.com/rooms/1451409876101230186,Stylish 2BR • City Skyline View in Downtown,Entire home/apt,2,2,2.0,4,5445.0,5,5,5,5,5,5,5,1,684210990,Hosted by Living Home,False,False,,
1524710213706872005,https://www.airbnb.com/rooms/1524710213706872005,Burj & New year Fireworks View & Airport Shuttle,Entire home/apt,2,4,2.0,9,8124.0,5,5,5,5,5,5,5,12,722314603,Hosted by The Bellagge,False,True,5,Guest Favorite | Top 5%
1090547734140324529,https://www.airbnb.com/rooms/1090547734140324529,luxury apartments infront of burj khalifa,Entire home/apt,2,2,2.0,6,6049.0,4.96,4.96,5,5,4.87,5,5,23,544696796,Hosted by Majestic Oasis Vacation,True,True,,Superhost | Guest Favorite
48693323,https://www.airbnb.com/rooms/48693323,FIRST CLASS | 2BR | Burj Khalifa & Fountain view,Entire home/apt,2,3,2.0,6,8398.0,4.88,4.88,4.79,4.87,4.88,4.96,4.79,178,23907075,Hosted by First Class,True,False,,Superhost
1577004533964981730,https://www.airbnb.com/rooms/1577004533964981730,Stylish 2BR | Luxe Burj Khalifa & Dubai Opera View,Entire home/apt,2,4,2.0,10,6791.0,5,5,5,5,5,5,5,1,709731801,Hosted by Lucent Stays,False,False,,
1351438629683126485,https://www.airbnb.com/rooms/1351438629683126485,Seraya 8 | 2BDR | Prime Area | Premium Amenities,Entire home/apt,2,2,2.0,5,6663.0,4.92,5,5,4.85,4.92,5,4.85,13,593846245,Hosted by Pepijn,True,True,,Superhost | Guest Favorite
1035179036591229350,https://www.airbnb.com/rooms/1035179036591229350,2-Bedroom in the Heart of Downtown Dubai,Entire home/apt,2,2,2.0,4,5091.0,4.88,4.88,4.81,4.69,4.94,5,4.63,16,527792431,Hosted by La Coleccion Vacation Homes Rental LLC,True,False,,Superhost
1123073277066171406,https://www.airbnb.com/rooms/1123073277066171406,Lux Apartment in Downtown - Walk to Dubai Mall,Entire home/apt,2,4,2.0,6,5473.0,4.9,4.9,4.82,4.94,4.94,4.98,4.82,49,540147455,Hosted by Busra,True,True,,Superhost | Guest Favorite
1394726771429285028,https://www.airbnb.com/rooms/1394726771429285028,GuestReady - Burj Khalifa View l Skyline Gem,Entire home/apt,2,2,2.0,4,6164.0,4.75,4.63,4.88,4.75,4.63,4.88,4.63,8,688088174,Hosted by GuestReady,False,False,,
1481078993413753453,https://www.airbnb.com/rooms/1481078993413753453,Luxury 2BR With Balcony & Pool View in Burj Crown,Entire home/apt,2,2,2.0,4,4825.0,5,5,5,5,5,5,5,2,710709564,Hosted by Mohmmed Bux,True,False,,Superhost
1304278181026643026,https://www.airbnb.com/rooms/1304278181026643026,Burj & Fountain Views | Luxe 2BR w/ PS5 + Parking,Entire home/apt,2,4,2.0,8,9601.0,4.96,4.96,4.91,4.93,4.96,5,4.93,45,582218697,Hosted by YADO Vacation Homes,True,True,,Superhost | Guest Favorite
1458653922529520820,https://www.airbnb.com/rooms/1458653922529520820,2 Bedroom Spacious & Glamorous | Downtown Dubai,Entire home/apt,2,3,2.0,4,5935.0,5,5,5,5,5,5,5,10,49169071,Hosted by Eonike,False,True,10,Guest Favorite | Top 10%
1501721486559984832,https://www.airbnb.com/rooms/1501721486559984832,Burj Luxe | 2BR Near Dubai Mall & Burj Khalifa,Entire home/apt,2,3,2.0,5,5721.0,5,5,5,5,5,4.71,4.86,7,706396515,Hosted by SuperVip,False,True,,Guest Favorite
1309273198768793193,https://www.airbnb.com/rooms/1309273198768793193,New 2BR | Burj Khalifa Infinity Pool | Dubai Mall,Entire home/apt,2,4,2.0,7,6157.0,4.91,5,4.82,4.77,4.86,4.86,4.91,22,663174398,Hosted by SmartStay Homes,True,True,,Superhost | Guest Favorite
1075037078700821612,https://www.airbnb.com/rooms/1075037078700821612,Luxury 2BR in Dubai Opera Downtown,Entire home/apt,2,2,2.0,4,5509.0,4.75,4.75,4.75,5,4.75,5,4.5,4,417918357,Hosted by Sejourne,False,False,,
1586210981921850230,https://www.airbnb.com/rooms/1586210981921850230,Highest Apt. Floor - Burj Khalifa & Fountain View,Entire home/apt,3,4,2.5,10,6715.0,0,0,0,0,0,0,0,0,24281173,Hosted by Elite Royal Apartments,False,False,,
1522390480489853472,https://www.airbnb.com/rooms/1522390480489853472,2BR - Private Cinema - Pool - Walk to Burj Khalifa,Entire home/apt,2,3,2.0,5,5459.0,5,5,5,5,5,5,4.5,4,721786669,Hosted by Ralph,False,False,,
1304514343026081111,https://www.airbnb.com/rooms/1304514343026081111,LUXE 2B w/ Panaromic Burj Khalifa & Fountain Views,Entire home/apt,2,3,2.0,9,9438.0,4.95,4.92,4.89,4.95,4.97,4.97,4.86,37,665374213,Hosted by Sanctuary Stays,True,True,,Superhost | Guest Favorite
1087466220841330774,https://www.airbnb.com/rooms/1087466220841330774,Emotional Haven - Sea View- Steps to Burj khalifa,Entire home/apt,2,2,2.0,4,6055.0,4.92,4.87,4.97,4.87,4.89,5,4.87,38,111884452,Hosted by Fns,False,False,,
1461918405951200933,https://www.airbnb.com/rooms/1461918405951200933,Luxury 2BR| Fountain&BurjViews |Walk to Dubai mall,Entire home/apt,2,5,2.0,8,7757.0,5,5,5,5,5,5,5,5,706396515,Hosted by SuperVip,False,False,,
1524798629136181833,https://www.airbnb.com/rooms/1524798629136181833,Burj & New year Fireworks View & Airport Shuttle,Entire home/apt,2,4,2.0,9,7599.0,5,5,5,5,5,5,5,13,722314603,Hosted by The Bellagge,False,True,5,Guest Favorite | Top 5%
1391050485972296861,https://www.airbnb.com/rooms/1391050485972296861,Livbnb-Modern 2BR with Partial Burj Khalifa View,Entire home/apt,2,2,2.0,4,4924.0,0,0,0,0,0,0,0,0,405760695,Hosted by Livbnb,False,False,,
1394841587886530325,https://www.airbnb.com/rooms/1394841587886530325,Lux 3BR + M | Full Burj & Fountain View  |  BMS,Entire home/apt,3,5,3.0,10,10017.0,4.89,4.95,4.84,4.95,5,5,4.79,19,659848449,Hosted by Book My Stay,True,True,,Superhost | Guest Favorite
1439803294023577072,https://www.airbnb.com/rooms/1439803294023577072,Luxury 2BR | Sea Burj views Khalifa infinity pool,Entire home/apt,2,3,2.0,7,7073.0,4.93,4.8,4.87,4.93,4.93,5,4.87,15,700254290,Hosted by Habita Luxe Holiday Homes,True,True,,Superhost | Guest Favorite
1394885540423147543,https://www.airbnb.com/rooms/1394885540423147543,Luxury Downtown Boulevard View | Opp. Dubai Mall,Entire home/apt,2,5,2.0,8,7045.0,5,5,4.93,5,5,5,4.93,14,4613718,Hosted by Giya,False,True,,Guest Favorite
1177263568360454549,https://www.airbnb.com/rooms/1177263568360454549,Sleeps 8! Private Cinema & World Island Views!,Entire home/apt,2,4,2.0,8,5459.0,4.74,4.77,4.81,4.61,4.9,4.9,4.61,31,527792431,Hosted by La Coleccion Vacation Homes Rental LLC,True,False,,Superhost
1555953572023580718,https://www.airbnb.com/rooms/1555953572023580718,luxury apartment in the heart of downtown dubai,Entire home/apt,2,2,2.0,4,5238.0,0,0,0,0,0,0,0,0,658639609,Hosted by Helmi,False,False,,
1539841887489123335,https://www.airbnb.com/rooms/1539841887489123335,Vogue | Grande near Burj Khalifa | Dubai Mall,Entire home/apt,2,3,2.0,6,6890.0,5,4,4,5,5,5,4,1,497849450,Hosted by Vogue,False,False,,
1461538482417881080,https://www.airbnb.com/rooms/1461538482417881080,Luxury 2BR| Dubai Water Fountain,Entire home/apt,2,2,2.0,4,5650.0,5,5,5,5,5,5,5,3,684210990,Hosted by Living Home,False,False,,
1309273680368740543,https://www.airbnb.com/rooms/1309273680368740543,New 2BR | Burj Khalifa Infinity Pool | Dubai Mall,Entire home/apt,2,5,2.0,7,6157.0,4.79,4.61,4.89,4.68,4.79,4.86,4.57,28,663174398,Hosted by SmartStay Homes,True,False,,Superhost
